"C:\Program Files\Java\jdk1.7.0_07\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.7.0_07\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\zipfs.jar;C:\predicates\target\classes;C:\Users\Valiev\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Valiev\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain predicates.App
2536000000 35120 Thu Jan 01 18:19:03 MSK 1970
2537000000 35120 Thu Jan 01 18:19:12 MSK 1970
2538000000 35120 Thu Jan 01 18:19:22 MSK 1970
2539000000 35120 Thu Jan 01 18:19:33 MSK 1970
2540000000 35120 Thu Jan 01 18:19:59 MSK 1970
2541000000 35120 Thu Jan 01 18:20:26 MSK 1970
2542000000 35120 Thu Jan 01 18:20:54 MSK 1970
2543000000 35120 Thu Jan 01 18:21:03 MSK 1970
2544000000 35120 Thu Jan 01 18:21:31 MSK 1970
2545000000 35120 Thu Jan 01 18:21:59 MSK 1970
2546000000 35120 Thu Jan 01 18:22:26 MSK 1970
2547000000 35120 Thu Jan 01 18:22:35 MSK 1970
2548000000 35120 Thu Jan 01 18:23:01 MSK 1970
2549000000 35122 Thu Jan 01 18:23:27 MSK 1970
2550000000 35122 Thu Jan 01 18:23:53 MSK 1970
2551000000 35122 Thu Jan 01 18:24:26 MSK 1970
2552000000 35122 Thu Jan 01 18:24:54 MSK 1970
2553000000 35122 Thu Jan 01 18:25:22 MSK 1970
2554000000 35122 Thu Jan 01 18:25:31 MSK 1970
2555000000 35123 Thu Jan 01 18:25:58 MSK 1970
2556000000 35149 Thu Jan 01 18:26:25 MSK 1970
2557000000 35189 Thu Jan 01 18:26:52 MSK 1970
2558000000 35189 Thu Jan 01 18:27:05 MSK 1970
2559000000 35189 Thu Jan 01 18:27:27 MSK 1970
2560000000 35189 Thu Jan 01 18:27:54 MSK 1970
2561000000 35197 Thu Jan 01 18:28:21 MSK 1970
2562000000 35207 Thu Jan 01 18:28:40 MSK 1970
2563000000 35208 Thu Jan 01 18:28:49 MSK 1970
2564000000 35209 Thu Jan 01 18:28:59 MSK 1970
2565000000 35216 Thu Jan 01 18:29:08 MSK 1970
2566000000 35223 Thu Jan 01 18:29:18 MSK 1970
2567000000 35223 Thu Jan 01 18:29:31 MSK 1970
2568000000 35223 Thu Jan 01 18:29:58 MSK 1970
2569000000 35223 Thu Jan 01 18:30:25 MSK 1970
2570000000 35223 Thu Jan 01 18:30:53 MSK 1970
2571000000 35223 Thu Jan 01 18:31:02 MSK 1970
2572000000 35224 Thu Jan 01 18:31:30 MSK 1970
2573000000 35235 Thu Jan 01 18:32:11 MSK 1970
2574000000 35269 Thu Jan 01 18:32:58 MSK 1970
2575000000 35269 Thu Jan 01 18:33:24 MSK 1970
2576000000 35269 Thu Jan 01 18:34:00 MSK 1970
2577000000 35282 Thu Jan 01 18:34:34 MSK 1970
2578000000 35292 Thu Jan 01 18:35:18 MSK 1970
2579000000 35337 Thu Jan 01 18:35:50 MSK 1970
2580000000 35338 Thu Jan 01 18:36:12 MSK 1970
2581000000 35344 Thu Jan 01 18:36:26 MSK 1970
2582000000 35350 Thu Jan 01 18:36:52 MSK 1970
2583000000 35357 Thu Jan 01 18:37:19 MSK 1970
2584000000 35357 Thu Jan 01 18:37:56 MSK 1970
2585000000 35357 Thu Jan 01 18:38:22 MSK 1970
2586000000 35357 Thu Jan 01 18:38:50 MSK 1970
2587000000 35357 Thu Jan 01 18:39:12 MSK 1970
2588000000 35357 Thu Jan 01 18:39:26 MSK 1970
2589000000 35358 Thu Jan 01 18:39:52 MSK 1970
2590000000 35367 Thu Jan 01 18:40:38 MSK 1970
2591000000 35380 Thu Jan 01 18:41:22 MSK 1970
2592000000 35381 Thu Jan 01 18:41:49 MSK 1970
2593000000 35381 Thu Jan 01 18:42:20 MSK 1970
2594000000 35381 Thu Jan 01 18:43:00 MSK 1970
2595000000 35396 Thu Jan 01 18:43:47 MSK 1970
2596000000 35396 Thu Jan 01 18:44:15 MSK 1970
2597000000 35398 Thu Jan 01 18:44:31 MSK 1970
2598000000 35403 Thu Jan 01 18:44:49 MSK 1970
2599000000 35411 Thu Jan 01 18:45:16 MSK 1970
2600000000 35413 Thu Jan 01 18:45:44 MSK 1970
2601000000 35413 Thu Jan 01 18:46:07 MSK 1970
2602000000 35413 Thu Jan 01 18:46:16 MSK 1970
2603000000 35413 Thu Jan 01 18:46:25 MSK 1970
2604000000 35413 Thu Jan 01 18:46:34 MSK 1970
2605000000 35413 Thu Jan 01 18:46:43 MSK 1970
2606000000 35413 Thu Jan 01 18:46:53 MSK 1970
2607000000 35413 Thu Jan 01 18:47:21 MSK 1970
2608000000 35413 Thu Jan 01 18:47:48 MSK 1970
2609000000 35413 Thu Jan 01 18:48:16 MSK 1970
2610000000 35413 Thu Jan 01 18:48:25 MSK 1970
2611000000 35416 Thu Jan 01 18:48:53 MSK 1970
2612000000 35426 Thu Jan 01 18:49:21 MSK 1970
2613000000 35426 Thu Jan 01 18:49:47 MSK 1970
2614000000 35426 Thu Jan 01 18:49:58 MSK 1970
2615000000 35426 Thu Jan 01 18:50:21 MSK 1970
2616000000 35426 Thu Jan 01 18:50:48 MSK 1970
2617000000 35426 Thu Jan 01 18:51:16 MSK 1970
2618000000 35426 Thu Jan 01 18:51:31 MSK 1970
2619000000 35426 Thu Jan 01 18:51:41 MSK 1970
2620000000 35426 Thu Jan 01 18:51:50 MSK 1970
2621000000 35426 Thu Jan 01 18:51:59 MSK 1970
2622000000 35426 Thu Jan 01 18:52:08 MSK 1970
2623000000 35426 Thu Jan 01 18:52:17 MSK 1970
2624000000 35426 Thu Jan 01 18:52:26 MSK 1970
2625000000 35426 Thu Jan 01 18:52:35 MSK 1970
2626000000 35426 Thu Jan 01 18:52:45 MSK 1970
2627000000 35426 Thu Jan 01 18:52:54 MSK 1970
2628000000 35426 Thu Jan 01 18:53:03 MSK 1970
2629000000 35426 Thu Jan 01 18:53:12 MSK 1970
2630000000 35426 Thu Jan 01 18:53:21 MSK 1970
2631000000 35426 Thu Jan 01 18:53:30 MSK 1970
2632000000 35426 Thu Jan 01 18:53:39 MSK 1970
2633000000 35426 Thu Jan 01 18:53:47 MSK 1970
2634000000 35426 Thu Jan 01 18:53:56 MSK 1970
2635000000 35426 Thu Jan 01 18:54:06 MSK 1970
2636000000 35426 Thu Jan 01 18:54:15 MSK 1970
2637000000 35426 Thu Jan 01 18:54:24 MSK 1970
2638000000 35426 Thu Jan 01 18:54:33 MSK 1970
2639000000 35426 Thu Jan 01 18:54:43 MSK 1970
2640000000 35426 Thu Jan 01 18:55:02 MSK 1970
2641000000 35426 Thu Jan 01 18:55:28 MSK 1970
2642000000 35426 Thu Jan 01 18:55:54 MSK 1970
2643000000 35426 Thu Jan 01 18:56:15 MSK 1970
2644000000 35426 Thu Jan 01 18:56:30 MSK 1970
2645000000 35426 Thu Jan 01 18:56:56 MSK 1970
2646000000 35426 Thu Jan 01 18:57:23 MSK 1970
2647000000 35426 Thu Jan 01 18:57:47 MSK 1970
2648000000 35426 Thu Jan 01 18:57:56 MSK 1970
2649000000 35426 Thu Jan 01 18:58:23 MSK 1970
2650000000 35426 Thu Jan 01 18:58:51 MSK 1970
2651000000 35426 Thu Jan 01 18:59:19 MSK 1970
2652000000 35426 Thu Jan 01 18:59:28 MSK 1970
2653000000 35426 Thu Jan 01 18:59:37 MSK 1970
2654000000 35426 Thu Jan 01 18:59:46 MSK 1970
2655000000 35426 Thu Jan 01 18:59:55 MSK 1970
2656000000 35426 Thu Jan 01 19:00:04 MSK 1970
2657000000 35426 Thu Jan 01 19:00:29 MSK 1970
2658000000 35426 Thu Jan 01 19:00:55 MSK 1970
2659000000 35426 Thu Jan 01 19:01:21 MSK 1970
2660000000 35426 Thu Jan 01 19:01:36 MSK 1970
2661000000 35426 Thu Jan 01 19:01:57 MSK 1970
2662000000 35426 Thu Jan 01 19:02:23 MSK 1970
2663000000 35426 Thu Jan 01 19:02:49 MSK 1970
2664000000 35426 Thu Jan 01 19:03:08 MSK 1970
2665000000 35426 Thu Jan 01 19:03:23 MSK 1970
2666000000 35426 Thu Jan 01 19:03:51 MSK 1970
2667000000 35426 Thu Jan 01 19:04:16 MSK 1970
2668000000 35426 Thu Jan 01 19:04:40 MSK 1970
2669000000 35426 Thu Jan 01 19:04:50 MSK 1970
2670000000 35426 Thu Jan 01 19:04:59 MSK 1970
2671000000 35426 Thu Jan 01 19:05:08 MSK 1970
2672000000 35426 Thu Jan 01 19:05:17 MSK 1970
2673000000 35426 Thu Jan 01 19:05:26 MSK 1970
2674000000 35426 Thu Jan 01 19:05:54 MSK 1970
2675000000 35426 Thu Jan 01 19:06:22 MSK 1970
2676000000 35426 Thu Jan 01 19:06:49 MSK 1970
2677000000 35426 Thu Jan 01 19:06:59 MSK 1970
2678000000 35426 Thu Jan 01 19:07:24 MSK 1970
2679000000 35426 Thu Jan 01 19:07:50 MSK 1970
2680000000 35426 Thu Jan 01 19:08:17 MSK 1970
2681000000 35426 Thu Jan 01 19:08:31 MSK 1970
2682000000 35426 Thu Jan 01 19:08:52 MSK 1970
2683000000 35426 Thu Jan 01 19:09:18 MSK 1970
2684000000 35426 Thu Jan 01 19:09:44 MSK 1970
2685000000 35426 Thu Jan 01 19:10:28 MSK 1970
2686000000 35426 Thu Jan 01 19:11:05 MSK 1970
2687000000 35426 Thu Jan 01 19:11:38 MSK 1970
2688000000 35426 Thu Jan 01 19:12:11 MSK 1970
2689000000 35426 Thu Jan 01 19:12:45 MSK 1970
2690000000 35426 Thu Jan 01 19:13:12 MSK 1970
2691000000 35426 Thu Jan 01 19:13:38 MSK 1970
2692000000 35426 Thu Jan 01 19:13:57 MSK 1970
2693000000 35428 Thu Jan 01 19:14:19 MSK 1970
2694000000 35428 Thu Jan 01 19:14:59 MSK 1970
2695000000 36117 Thu Jan 01 19:15:29 MSK 1970
2696000000 37203 Thu Jan 01 19:16:10 MSK 1970
2697000000 37237 Thu Jan 01 19:16:39 MSK 1970
2698000000 37237 Thu Jan 01 19:17:05 MSK 1970
2699000000 37237 Thu Jan 01 19:17:15 MSK 1970
2700000000 37777 Thu Jan 01 19:17:41 MSK 1970
2701000000 37818 Thu Jan 01 19:18:08 MSK 1970
2702000000 37822 Thu Jan 01 19:18:41 MSK 1970
2703000000 37822 Thu Jan 01 19:19:09 MSK 1970
2704000000 37822 Thu Jan 01 19:19:37 MSK 1970
2705000000 37822 Thu Jan 01 19:19:46 MSK 1970
2706000000 37822 Thu Jan 01 19:20:13 MSK 1970
2707000000 37822 Thu Jan 01 19:20:40 MSK 1970
2708000000 37822 Thu Jan 01 19:21:07 MSK 1970
2709000000 37822 Thu Jan 01 19:21:21 MSK 1970
2710000000 37822 Thu Jan 01 19:21:43 MSK 1970
2711000000 37822 Thu Jan 01 19:22:11 MSK 1970
2712000000 37973 Thu Jan 01 19:22:38 MSK 1970
2713000000 38137 Thu Jan 01 19:22:56 MSK 1970
2714000000 38140 Thu Jan 01 19:23:06 MSK 1970
2715000000 38140 Thu Jan 01 19:23:15 MSK 1970
2716000000 38173 Thu Jan 01 19:23:25 MSK 1970
2717000000 38227 Thu Jan 01 19:23:35 MSK 1970
2718000000 38227 Thu Jan 01 19:23:50 MSK 1970
2719000000 38227 Thu Jan 01 19:24:34 MSK 1970
2720000000 38227 Thu Jan 01 19:25:00 MSK 1970
2721000000 38227 Thu Jan 01 19:25:46 MSK 1970
2722000000 38227 Thu Jan 01 19:26:13 MSK 1970
2723000000 38227 Thu Jan 01 19:26:44 MSK 1970
2724000000 38227 Thu Jan 01 19:27:13 MSK 1970
2725000000 38227 Thu Jan 01 19:27:41 MSK 1970
2726000000 38227 Thu Jan 01 19:27:51 MSK 1970
2727000000 38227 Thu Jan 01 19:28:29 MSK 1970
2728000000 38227 Thu Jan 01 19:29:04 MSK 1970
2729000000 38455 Thu Jan 01 19:29:39 MSK 1970
2730000000 38669 Thu Jan 01 19:30:11 MSK 1970
2731000000 38670 Thu Jan 01 19:30:39 MSK 1970
2732000000 38670 Thu Jan 01 19:31:01 MSK 1970
2733000000 38742 Thu Jan 01 19:31:17 MSK 1970
2734000000 38791 Thu Jan 01 19:31:46 MSK 1970
2735000000 38798 Thu Jan 01 19:32:16 MSK 1970
2736000000 38798 Thu Jan 01 19:32:37 MSK 1970
2737000000 38798 Thu Jan 01 19:32:52 MSK 1970
2738000000 38798 Thu Jan 01 19:33:18 MSK 1970
2739000000 38798 Thu Jan 01 19:33:43 MSK 1970
2740000000 38798 Thu Jan 01 19:33:52 MSK 1970
2741000000 38798 Thu Jan 01 19:34:02 MSK 1970
2742000000 38798 Thu Jan 01 19:34:11 MSK 1970
2743000000 38798 Thu Jan 01 19:34:20 MSK 1970
2744000000 38798 Thu Jan 01 19:34:44 MSK 1970
2745000000 38798 Thu Jan 01 19:34:57 MSK 1970
2746000000 38874 Thu Jan 01 19:35:20 MSK 1970
2747000000 38874 Thu Jan 01 19:35:46 MSK 1970
2748000000 38874 Thu Jan 01 19:36:13 MSK 1970
2749000000 38874 Thu Jan 01 19:36:30 MSK 1970
2750000000 38874 Thu Jan 01 19:36:47 MSK 1970
2751000000 38874 Thu Jan 01 19:37:15 MSK 1970
2752000000 38875 Thu Jan 01 19:37:49 MSK 1970
2753000000 38875 Thu Jan 01 19:38:16 MSK 1970
2754000000 38875 Thu Jan 01 19:38:45 MSK 1970
2755000000 38875 Thu Jan 01 19:39:01 MSK 1970
2756000000 38875 Thu Jan 01 19:39:19 MSK 1970
2757000000 38875 Thu Jan 01 19:39:46 MSK 1970
2758000000 38875 Thu Jan 01 19:40:13 MSK 1970
2759000000 38875 Thu Jan 01 19:40:36 MSK 1970
2760000000 38876 Thu Jan 01 19:40:50 MSK 1970
2761000000 38877 Thu Jan 01 19:41:17 MSK 1970
2762000000 38894 Thu Jan 01 19:41:44 MSK 1970
2763000000 41275 Thu Jan 01 19:42:12 MSK 1970
2764000000 41527 Thu Jan 01 19:42:22 MSK 1970
2765000000 41533 Thu Jan 01 19:42:32 MSK 1970
2766000000 41534 Thu Jan 01 19:42:42 MSK 1970
2767000000 42289 Thu Jan 01 19:42:52 MSK 1970
2768000000 42307 Thu Jan 01 19:43:03 MSK 1970
2769000000 42311 Thu Jan 01 19:43:32 MSK 1970
2770000000 42311 Thu Jan 01 19:44:00 MSK 1970
2771000000 42311 Thu Jan 01 19:44:27 MSK 1970
2772000000 42311 Thu Jan 01 19:44:38 MSK 1970
2773000000 42311 Thu Jan 01 19:45:02 MSK 1970
2774000000 42311 Thu Jan 01 19:45:34 MSK 1970
2775000000 42311 Thu Jan 01 19:46:19 MSK 1970
2776000000 42311 Thu Jan 01 19:46:52 MSK 1970
2777000000 42311 Thu Jan 01 19:47:28 MSK 1970
2778000000 42311 Thu Jan 01 19:47:55 MSK 1970
2779000000 42320 Thu Jan 01 19:48:40 MSK 1970
2780000000 42805 Thu Jan 01 19:49:20 MSK 1970
2781000000 42848 Thu Jan 01 19:49:49 MSK 1970
2782000000 42848 Thu Jan 01 19:49:58 MSK 1970
2783000000 42848 Thu Jan 01 19:50:27 MSK 1970
2784000000 43104 Thu Jan 01 19:50:55 MSK 1970
2785000000 43128 Thu Jan 01 19:51:23 MSK 1970
2786000000 43129 Thu Jan 01 19:51:53 MSK 1970
2787000000 43129 Thu Jan 01 19:52:21 MSK 1970
2788000000 43129 Thu Jan 01 19:52:49 MSK 1970
2789000000 43129 Thu Jan 01 19:52:59 MSK 1970
2790000000 43129 Thu Jan 01 19:53:27 MSK 1970
2791000000 43129 Thu Jan 01 19:54:06 MSK 1970
2792000000 43129 Thu Jan 01 19:54:51 MSK 1970
2793000000 43129 Thu Jan 01 19:55:18 MSK 1970
2794000000 43130 Thu Jan 01 19:55:53 MSK 1970
2795000000 43130 Thu Jan 01 19:56:26 MSK 1970
2796000000 43512 Thu Jan 01 19:57:11 MSK 1970
2797000000 43782 Thu Jan 01 19:57:46 MSK 1970
2798000000 43805 Thu Jan 01 19:58:12 MSK 1970
2799000000 43806 Thu Jan 01 19:58:21 MSK 1970
2800000000 43848 Thu Jan 01 19:58:50 MSK 1970
2801000000 44114 Thu Jan 01 19:59:20 MSK 1970
2802000000 44156 Thu Jan 01 19:59:50 MSK 1970
2803000000 44156 Thu Jan 01 19:59:59 MSK 1970
2804000000 44156 Thu Jan 01 20:00:09 MSK 1970
2805000000 44156 Thu Jan 01 20:00:18 MSK 1970
2806000000 44156 Thu Jan 01 20:00:27 MSK 1970
2807000000 44156 Thu Jan 01 20:00:37 MSK 1970
2808000000 44156 Thu Jan 01 20:01:02 MSK 1970
2809000000 44156 Thu Jan 01 20:01:29 MSK 1970
2810000000 44156 Thu Jan 01 20:01:55 MSK 1970
2811000000 44156 Thu Jan 01 20:02:10 MSK 1970
2812000000 44156 Thu Jan 01 20:02:31 MSK 1970
2813000000 44330 Thu Jan 01 20:02:57 MSK 1970
2814000000 44330 Thu Jan 01 20:03:24 MSK 1970
2815000000 44330 Thu Jan 01 20:03:43 MSK 1970
2816000000 44330 Thu Jan 01 20:03:58 MSK 1970
2817000000 44348 Thu Jan 01 20:04:26 MSK 1970
2818000000 44354 Thu Jan 01 20:04:52 MSK 1970
2819000000 44354 Thu Jan 01 20:05:36 MSK 1970
2820000000 44354 Thu Jan 01 20:06:15 MSK 1970
2821000000 44354 Thu Jan 01 20:06:48 MSK 1970
2822000000 44354 Thu Jan 01 20:07:26 MSK 1970
2823000000 44354 Thu Jan 01 20:07:54 MSK 1970
2824000000 44354 Thu Jan 01 20:08:23 MSK 1970
2825000000 44354 Thu Jan 01 20:08:49 MSK 1970
2826000000 44354 Thu Jan 01 20:09:14 MSK 1970
2827000000 44354 Thu Jan 01 20:09:26 MSK 1970
2828000000 44354 Thu Jan 01 20:10:09 MSK 1970
2829000000 44355 Thu Jan 01 20:10:38 MSK 1970
2830000000 44828 Thu Jan 01 20:11:22 MSK 1970
2831000000 44883 Thu Jan 01 20:11:50 MSK 1970
2832000000 44884 Thu Jan 01 20:12:18 MSK 1970
2833000000 44891 Thu Jan 01 20:12:33 MSK 1970
2834000000 45094 Thu Jan 01 20:12:54 MSK 1970
2835000000 45183 Thu Jan 01 20:13:21 MSK 1970
2836000000 45194 Thu Jan 01 20:13:57 MSK 1970
2837000000 45194 Thu Jan 01 20:14:24 MSK 1970
2838000000 45194 Thu Jan 01 20:14:50 MSK 1970
2839000000 45194 Thu Jan 01 20:15:05 MSK 1970
2840000000 45194 Thu Jan 01 20:15:27 MSK 1970
2841000000 45194 Thu Jan 01 20:15:56 MSK 1970
2842000000 45194 Thu Jan 01 20:16:39 MSK 1970
2843000000 45194 Thu Jan 01 20:17:16 MSK 1970
2844000000 45194 Thu Jan 01 20:17:50 MSK 1970
2845000000 45194 Thu Jan 01 20:18:18 MSK 1970
2846000000 45194 Thu Jan 01 20:19:04 MSK 1970
2847000000 45390 Thu Jan 01 20:19:46 MSK 1970
2848000000 45397 Thu Jan 01 20:20:15 MSK 1970
2849000000 45397 Thu Jan 01 20:20:24 MSK 1970
2850000000 45397 Thu Jan 01 20:20:51 MSK 1970
2851000000 45452 Thu Jan 01 20:21:19 MSK 1970
2852000000 45453 Thu Jan 01 20:21:46 MSK 1970
2853000000 45453 Thu Jan 01 20:22:33 MSK 1970
2854000000 45453 Thu Jan 01 20:23:06 MSK 1970
2855000000 45453 Thu Jan 01 20:23:46 MSK 1970
2856000000 45453 Thu Jan 01 20:24:13 MSK 1970
2857000000 45453 Thu Jan 01 20:24:49 MSK 1970
2858000000 45453 Thu Jan 01 20:25:23 MSK 1970
2859000000 45453 Thu Jan 01 20:26:07 MSK 1970
2860000000 45453 Thu Jan 01 20:26:39 MSK 1970
2861000000 45453 Thu Jan 01 20:27:20 MSK 1970
2862000000 45453 Thu Jan 01 20:28:03 MSK 1970
2863000000 45482 Thu Jan 01 20:28:53 MSK 1970
2864000000 45809 Thu Jan 01 20:29:47 MSK 1970
2865000000 45849 Thu Jan 01 20:30:35 MSK 1970
2866000000 45850 Thu Jan 01 20:30:57 MSK 1970
2867000000 45880 Thu Jan 01 20:31:30 MSK 1970
2868000000 46192 Thu Jan 01 20:32:16 MSK 1970
2869000000 46281 Thu Jan 01 20:33:04 MSK 1970
2870000000 46281 Thu Jan 01 20:33:31 MSK 1970
2871000000 46281 Thu Jan 01 20:33:40 MSK 1970
2872000000 46281 Thu Jan 01 20:34:08 MSK 1970
2873000000 46281 Thu Jan 01 20:34:34 MSK 1970
2874000000 46281 Thu Jan 01 20:34:47 MSK 1970
2875000000 46281 Thu Jan 01 20:35:09 MSK 1970
2876000000 46281 Thu Jan 01 20:35:38 MSK 1970
2877000000 46281 Thu Jan 01 20:36:04 MSK 1970
2878000000 46281 Thu Jan 01 20:36:31 MSK 1970
2879000000 46281 Thu Jan 01 20:36:57 MSK 1970
2880000000 46288 Thu Jan 01 20:37:32 MSK 1970
2881000000 46363 Thu Jan 01 20:38:18 MSK 1970
2882000000 46363 Thu Jan 01 20:38:57 MSK 1970
2883000000 46363 Thu Jan 01 20:39:23 MSK 1970
2884000000 46365 Thu Jan 01 20:39:55 MSK 1970
2885000000 46449 Thu Jan 01 20:40:40 MSK 1970
2886000000 46450 Thu Jan 01 20:41:27 MSK 1970
2887000000 46450 Thu Jan 01 20:41:49 MSK 1970
2888000000 46450 Thu Jan 01 20:42:03 MSK 1970
2889000000 46450 Thu Jan 01 20:42:29 MSK 1970
2890000000 46450 Thu Jan 01 20:42:54 MSK 1970
2891000000 46450 Thu Jan 01 20:43:03 MSK 1970
2892000000 46450 Thu Jan 01 20:43:12 MSK 1970
2893000000 46450 Thu Jan 01 20:43:22 MSK 1970
2894000000 46450 Thu Jan 01 20:43:31 MSK 1970
2895000000 46450 Thu Jan 01 20:43:55 MSK 1970
2896000000 46450 Thu Jan 01 20:44:08 MSK 1970
2897000000 46455 Thu Jan 01 20:44:31 MSK 1970
2898000000 46457 Thu Jan 01 20:44:57 MSK 1970
2899000000 46457 Thu Jan 01 20:45:24 MSK 1970
2900000000 46457 Thu Jan 01 20:45:40 MSK 1970
2901000000 46468 Thu Jan 01 20:45:57 MSK 1970
2902000000 46473 Thu Jan 01 20:46:25 MSK 1970
2903000000 46473 Thu Jan 01 20:46:46 MSK 1970
2904000000 46473 Thu Jan 01 20:46:55 MSK 1970
2905000000 46473 Thu Jan 01 20:47:04 MSK 1970
2906000000 46473 Thu Jan 01 20:47:13 MSK 1970
2907000000 46473 Thu Jan 01 20:47:22 MSK 1970
2908000000 46473 Thu Jan 01 20:47:31 MSK 1970
2909000000 46473 Thu Jan 01 20:47:59 MSK 1970
2910000000 46473 Thu Jan 01 20:48:27 MSK 1970
2911000000 46473 Thu Jan 01 20:48:55 MSK 1970
2912000000 46473 Thu Jan 01 20:49:04 MSK 1970
2913000000 46473 Thu Jan 01 20:49:31 MSK 1970
2914000000 46484 Thu Jan 01 20:49:59 MSK 1970
2915000000 46484 Thu Jan 01 20:50:25 MSK 1970
2916000000 46484 Thu Jan 01 20:50:36 MSK 1970
2917000000 46484 Thu Jan 01 20:50:59 MSK 1970
2918000000 46484 Thu Jan 01 20:51:25 MSK 1970
2919000000 46484 Thu Jan 01 20:51:53 MSK 1970
2920000000 46484 Thu Jan 01 20:52:20 MSK 1970
2921000000 46484 Thu Jan 01 20:52:37 MSK 1970
2922000000 46484 Thu Jan 01 20:52:55 MSK 1970
2923000000 46484 Thu Jan 01 20:53:23 MSK 1970
2924000000 46484 Thu Jan 01 20:53:43 MSK 1970
2925000000 46484 Thu Jan 01 20:53:58 MSK 1970
2926000000 46484 Thu Jan 01 20:54:24 MSK 1970
2927000000 46484 Thu Jan 01 20:54:51 MSK 1970
2928000000 46484 Thu Jan 01 20:55:22 MSK 1970
2929000000 46484 Thu Jan 01 20:55:44 MSK 1970
2930000000 46485 Thu Jan 01 20:56:18 MSK 1970
2931000000 46515 Thu Jan 01 20:57:04 MSK 1970
2932000000 46515 Thu Jan 01 20:57:50 MSK 1970
2933000000 46515 Thu Jan 01 20:58:15 MSK 1970
2934000000 46515 Thu Jan 01 20:58:45 MSK 1970
2935000000 46543 Thu Jan 01 20:59:30 MSK 1970
2936000000 46543 Thu Jan 01 21:00:15 MSK 1970
2937000000 46543 Thu Jan 01 21:00:43 MSK 1970
2938000000 46543 Thu Jan 01 21:00:54 MSK 1970
2939000000 46543 Thu Jan 01 21:01:18 MSK 1970
2940000000 46543 Thu Jan 01 21:01:45 MSK 1970
2941000000 46543 Thu Jan 01 21:02:00 MSK 1970
2942000000 46543 Thu Jan 01 21:02:20 MSK 1970
2943000000 46543 Thu Jan 01 21:02:47 MSK 1970
2944000000 46543 Thu Jan 01 21:03:14 MSK 1970
2945000000 46543 Thu Jan 01 21:03:42 MSK 1970
2946000000 46543 Thu Jan 01 21:04:08 MSK 1970
2947000000 46543 Thu Jan 01 21:04:41 MSK 1970
2948000000 46544 Thu Jan 01 21:05:27 MSK 1970
2949000000 46544 Thu Jan 01 21:06:11 MSK 1970
2950000000 46544 Thu Jan 01 21:06:33 MSK 1970
2951000000 46545 Thu Jan 01 21:07:06 MSK 1970
2952000000 46548 Thu Jan 01 21:07:53 MSK 1970
2953000000 46551 Thu Jan 01 21:08:39 MSK 1970
2954000000 46551 Thu Jan 01 21:09:02 MSK 1970
2955000000 46551 Thu Jan 01 21:09:13 MSK 1970
2956000000 46551 Thu Jan 01 21:09:41 MSK 1970
2957000000 46551 Thu Jan 01 21:10:07 MSK 1970
2958000000 46551 Thu Jan 01 21:10:16 MSK 1970
2959000000 46551 Thu Jan 01 21:10:25 MSK 1970
2960000000 46551 Thu Jan 01 21:10:34 MSK 1970
2961000000 46551 Thu Jan 01 21:10:42 MSK 1970
2962000000 46551 Thu Jan 01 21:11:05 MSK 1970
2963000000 46551 Thu Jan 01 21:11:19 MSK 1970
2964000000 46551 Thu Jan 01 21:11:39 MSK 1970
2965000000 46551 Thu Jan 01 21:12:05 MSK 1970
2966000000 46555 Thu Jan 01 21:12:32 MSK 1970
2967000000 46555 Thu Jan 01 21:12:51 MSK 1970
